from,to,routes
BMA,BRU,2
BMA,GOT,2
BMA,HAD,2
BMA,HEL,2
BMA,KLR,2
BMA,MMX,2
BMA,OSD,1
BMA,RNB,2
BMA,SDL,2
BMA,THN,1
BMA,UME,2
BMA,VBY,2
BMA,VXO,2
BNN,BGO,1
BNN,OSL,1
BNN,SSJ,1
BNN,TRD,1
BNX,BEG,1
BNX,SJJ,1
BNX,ZRH,1
BOD,AGP,1
BOD,AJA,1
BOD,AMS,3
BOD,BCN,2
BOD,BES,1
BOD,BIA,1
BOD,BLQ,1
BOD,BRS,1
BOD,BRU,1
BOD,BSL,1
BOD,CDG,2
BOD,CIA,1
BOD,CLY,1
BOD,CRL,1
BOD,DUB,1
BOD,EDI,1
BOD,FCO,3
BOD,FLR,1
BOD,FSC,1
BOD,GVA,2
BOD,HER,1
BOD,LGW,2
BOD,LIL,2
BOD,LIS,2
BOD,LTN,1
BOD,LYS,2
BOD,MAD,1
BOD,MRS,2
BOD,MUC,1
BOD,MXP,1
BOD,NCE,2
BOD,NTE,2
BOD,OLB,1
BOD,OPO,1
BOD,ORY,1
BOD,PMI,3
BOD,PMO,1
BOD,RNS,1
BOD,STN,1
BOD,SVQ,1
BOD,SXB,2
BOD,TFS,1
BOD,VCE,1
BOD,ZRH,1
BOH,ACE,1
BOH,AGP,1
BOH,ALC,1
BOH,CCF,1
BOH,CHQ,1
BOH,DUB,1
BOH,FAO,1
BOH,FUE,1
BOH,GRO,1
BOH,IBZ,1
BOH,LPA,1
BOH,MJV,1
BOH,MLA,1
BOH,PMI,2
BOH,PSA,1
BOH,RHO,1
BOH,TFS,2
BOJ,CPH,1
BOJ,DME,1
BOJ,DUB,1
BOJ,HEL,1
BOJ,LED,2
BOJ,LTN,1
BOJ,OSL,1
BOJ,SOF,1
BOJ,SVO,1
BOJ,VAR,1
BOO,ANX,1
BOO,BGO,1
BOO,EVE,1
BOO,LKN,1
BOO,MJF,1
BOO,MQN,1
BOO,NVK,1
BOO,OSL,2
BOO,RET,1
BOO,SKN,1
BOO,SSJ,1
BOO,SVJ,1
BOO,TOS,2
BOO,TRD,2
BQS,DME,1
BQS,KHV,1
BQS,YKS,1
BRE,ACE,1
BRE,AGP,1
BRE,ALC,1
BRE,AMS,2
BRE,BGY,1
BRE,BZR,1
BRE,CDG,2
BRE,CFU,1
BRE,CHQ,1
BRE,CPH,1
BRE,DUB,1
BRE,EDI,1
BRE,FAO,1
BRE,FMO,1
BRE,FNC,1
BRE,FRA,1
BRE,FUE,2
BRE,GRO,1
BRE,HAU,1
BRE,IBZ,1
BRE,LEJ,1
BRE,LPA,2
BRE,MAN,1
BRE,MUC,1
BRE,NYO,1
BRE,OPO,1
BRE,PMI,3
BRE,RIX,1
BRE,SKG,1
BRE,STN,1
BRE,STR,1
BRE,TFS,2
BRE,TLL,1
BRE,TLS,1
BRE,TMP,1
BRE,TSF,1
BRE,VIE,1
BRE,VNO,1
BRE,ZRH,1
BRI,AMS,1
BRI,BCN,2
BRI,BGY,1
BRI,BLQ,1
BRI,BUD,1
BRI,BVA,1
BRI,CAG,1
BRI,CDG,1
BRI,CGN,1
BRI,CIA,1
BRI,CRL,1
BRI,CTA,2
BRI,DUB,1
BRI,DUS,1
BRI,FCO,1
BRI,FKB,1
BRI,FLR,2
BRI,GOA,1
BRI,HHN,1
BRI,LGW,2
BRI,LIN,2
BRI,MLA,1
BRI,MST,1
BRI,MUC,2
BRI,MXP,1
BRI,NRN,1
BRI,OTP,1
BRI,PMO,2
BRI,PRG,1
BRI,PSA,1
BRI,STN,1
BRI,STR,1
BRI,SVQ,1
BRI,TIA,1
BRI,TRN,2
BRI,TRS,1
BRI,TSF,1
BRI,TXL,2
BRI,VCE,1
BRI,VLC,1
BRI,VRN,1
BRN,AMS,1
BRN,BCN,1
BRN,CGN,1
BRN,EBA,1
BRN,HAM,1
BRN,IBZ,1
BRN,LCY,1
BRN,MUC,1
BRN,OLB,1
BRN,PMI,1
BRN,TXL,1
BRN,VIE,1
BRQ,STN,1
BRR,GLA,1
BRS,ABZ,1
BRS,ACE,2
BRS,AGP,2
BRS,ALC,3
BRS,AMS,3
BRS,BCN,1
BRS,BFS,1
BRS,BGY,1
BRS,BLQ,1
BRS,BOD,1
BRS,BRU,1
BRS,BUD,1
BRS,BZR,1
BRS,CDG,1
BRS,CEG,1
BRS,CFU,2
BRS,CHQ,1
BRS,CPH,1
BRS,DUB,2
BRS,EDI,1
BRS,EGC,1
BRS,FAO,2
BRS,FCO,1
BRS,FNC,1
BRS,FRA,1
BRS,FUE,2
BRS,GCI,1
BRS,GDN,1
BRS,GLA,1
BRS,GRO,1
BRS,GVA,1
BRS,HAM,1
BRS,HER,1
BRS,IBZ,1
BRS,INV,1
BRS,JER,1
BRS,KEF,1
BRS,KRK,1
BRS,KUN,1
BRS,LIG,1
BRS,LIS,1
BRS,LPA,3
BRS,MAD,1
BRS,MJV,1
BRS,MLA,2
BRS,MUC,1
BRS,MXP,1
BRS,NCE,1
BRS,NCL,1
BRS,NOC,1
BRS,ORK,1
BRS,PFO,2
BRS,PMI,5
BRS,POZ,1
BRS,PRG,1
BRS,PSA,1
BRS,REU,2
BRS,RZE,1
BRS,SNN,1
BRS,SXF,1
BRS,TFS,5
BRS,TLS,2
BRS,TSF,1
BRS,VLC,1
BRS,WMI,1
BRS,WRO,1
BRS,ZRH,1
BRU,AGP,4
BRU,ALC,4
BRU,AMS,1
BRU,ARN,1
BRU,ATH,3
BRU,BCN,5
BRU,BEG,1
BRU,BHX,2
BRU,BIA,1
BRU,BIO,2
BRU,BLL,1
BRU,BLQ,1
BRU,BMA,2
BRU,BOD,1
BRU,BRS,1
BRU,BSL,3
BRU,BUD,1
BRU,CDG,2
BRU,CPH,4
BRU,CTA,2
BRU,DME,1
BRU,DUB,1
BRU,EDI,1
BRU,EMA,1
BRU,FAO,2
BRU,FCO,6
BRU,FLR,1
BRU,FRA,3
BRU,GDN,1
BRU,GOT,3
BRU,GVA,4
BRU,HAJ,3
BRU,HAM,2
BRU,HEL,1
BRU,HER,2
BRU,IBZ,2
BRU,KBP,2
BRU,KEF,1
BRU,LGW,1
BRU,LHR,3
BRU,LIN,4
BRU,LIS,8
BRU,LJU,2
BRU,LYS,4
BRU,MAD,5
BRU,MAN,2
BRU,MLA,2
BRU,MRS,1
BRU,MUC,2
BRU,MXP,4
BRU,NAP,2
BRU,NCE,2
BRU,NCL,2
BRU,NTE,2
BRU,OPO,5
BRU,ORK,1
BRU,OSL,2
BRU,OTP,2
BRU,PMI,3
BRU,PMO,1
BRU,PRG,4
BRU,RIX,2
BRU,SCQ,2
BRU,SOF,1
BRU,STR,1
BRU,SVO,1
BRU,SVQ,1
BRU,SXB,2
BRU,SXF,1
BRU,TLL,2
BRU,TLS,2
BRU,TRN,1
BRU,TSF,1
BRU,TXL,3
BRU,VCE,3
BRU,VIE,2
BRU,VLC,3
BRU,VNO,4
BRU,WAW,1
BRU,WRO,1
BRU,ZAG,2
BRU,ZRH,2
BSL,AGP,1
BSL,AJA,1
BSL,ALC,1
BSL,AMS,3
BSL,BCN,2
BSL,BDS,1
BSL,BOD,1
BSL,BRU,3
BSL,BUD,1
BSL,CAG,1
BSL,CDG,3
BSL,CPH,1
BSL,CTA,3
BSL,DRS,1
BSL,DUB,1
BSL,DUS,1
BSL,EDI,1
BSL,FAO,1
BSL,FCO,2
BSL,FNC,1
BSL,FRA,3
BSL,FUE,2
BSL,HAM,3
BSL,HER,2
BSL,IBZ,1
BSL,KEF,1
BSL,KGS,1
BSL,KRK,1
BSL,LCA,1
BSL,LCY,1
BSL,LGW,1
BSL,LHR,3
BSL,LIS,1
BSL,LPA,3
BSL,MAD,1
BSL,MAN,1
BSL,MPL,1
BSL,MUC,3
BSL,NAP,1
BSL,NCE,1
BSL,NTE,1
BSL,OLB,1
BSL,OPO,1
BSL,PMI,3
BSL,PRG,1
BSL,PRN,1
BSL,RHO,1
BSL,SCQ,1
BSL,SKG,1
BSL,SPU,1
BSL,STN,1
BSL,SVQ,1
BSL,SXF,1
BSL,TFS,3
BSL,TLS,1
BSL,VCE,1
BSL,VIE,2
BTK,DME,1
BTK,VKO,1
BTS,AGP,1
BTS,AHO,1
BTS,BGY,1
BTS,BHX,1
BTS,BVA,1
BTS,CIA,1
BTS,CRL,1
BTS,DUB,1
BTS,EDI,1
BTS,GRO,1
BTS,KSC,1
BTS,LPL,1
BTS,LTN,1
BTS,OSL,1
BTS,PMI,1
BTS,PRG,3
BTS,STN,1
BTS,TPS,1
BUD,AGP,1
BUD,AMS,1
BUD,ARN,1
BUD,ATH,1
BUD,BCN,2
BUD,BEG,2
BUD,BGY,1
BUD,BLL,1
BUD,BRI,1
BUD,BRS,1
BUD,BRU,1
BUD,BSL,1
BUD,BVA,1
BUD,CDG,2
BUD,CGN,1
BUD,CIA,1
BUD,CPH,2
BUD,CRL,2
BUD,CTA,1
BUD,DTM,1
BUD,DUB,2
BUD,DUS,1
BUD,EDI,1
BUD,EIN,1
BUD,EMA,1
BUD,FCO,3
BUD,FRA,3
BUD,GSE,1
BUD,GVA,1
BUD,HAM,1
BUD,HEL,2
BUD,HHN,1
BUD,IEV,1
BUD,KRR,1
BUD,LBA,1
BUD,LCA,1
BUD,LGW,2
BUD,LHR,3
BUD,LIS,1
BUD,LTN,2
BUD,MAD,2
BUD,MAN,2
BUD,MLA,2
BUD,MMX,1
BUD,MSQ,1
BUD,MUC,1
BUD,MXP,1
BUD,NAP,1
BUD,NYO,1
BUD,ORY,1
BUD,OSL,1
BUD,OTP,1
BUD,PRG,2
BUD,PSA,1
BUD,RIX,1
BUD,ROV,1
BUD,RTM,1
BUD,SKG,1
BUD,STN,1
BUD,STR,1
BUD,SVO,1
BUD,SXF,1
BUD,TMP,1
BUD,TSF,1
BUD,TXL,1
BUD,VIE,1
BUD,VKO,1
BUD,WAW,2
BUD,ZAG,1
BUD,ZRH,1
BVA,ACE,1
BVA,AGP,1
BVA,AHO,1
BVA,ALC,1
BVA,BCN,1
BVA,BDS,1
BVA,BEG,1
BVA,BGY,1
BVA,BLQ,1
BVA,BRI,1
BVA,BTS,1
BVA,BUD,1
BVA,BZR,1
BVA,CAG,1
BVA,CIA,1
BVA,CLJ,1
BVA,DUB,1
BVA,FAO,1
BVA,GDN,1
BVA,GRO,1
BVA,GSE,1
BVA,KIV,1
BVA,KRK,1
BVA,KTW,1
BVA,LIS,1
BVA,MAD,1
BVA,MAN,1
BVA,NYO,1
BVA,OPO,1
BVA,OTP,1
BVA,PMI,1
BVA,POZ,1
BVA,PSA,1
BVA,PSR,1
BVA,PUY,1
BVA,RYG,1
BVA,RZE,1
BVA,SNN,1
BVA,SOF,1
BVA,SVQ,1
BVA,TFS,1
BVA,TGM,1
BVA,TPS,1
BVA,TRS,1
BVA,TSF,1
BVA,TSR,1
BVA,VLC,1
BVA,VNO,2
BVA,WAW,1
BVA,WMI,1
BVA,WRO,1
BVA,ZAD,1
BVA,ZAZ,1
BVE,AJA,1
BVE,LCY,2
BVE,ORY,1
BVE,STN,1
BVG,BJF,1
BVG,HFT,1
BVG,MEH,1
BWK,ZAG,1
BZG,BHX,1
BZG,DUB,1
BZG,STN,1
BZO,FCO,2
BZR,BRE,1
BZR,BRS,1
BZR,BVA,1
BZR,EDI,1
BZR,LTN,1
BZR,MAN,1
BZR,NRN,1
BZR,NYO,1
BZR,RYG,1
CAG,BGY,1
CAG,BLQ,1
CAG,BRI,1
CAG,BSL,1
CAG,BVA,1
CAG,CGN,1
CAG,CIA,1
CAG,CRL,1
CAG,CUF,1
CAG,DUS,3
CAG,FCO,1
CAG,FKB,1
CAG,FLR,2
CAG,GOA,1
CAG,GRO,1
CAG,GVA,1
CAG,HHN,1
CAG,KRK,1
CAG,KUN,1
CAG,LIN,1
CAG,LUX,1
CAG,MAD,1
CAG,MRS,1
CAG,MUC,3
CAG,MXP,1
CAG,NAP,1
CAG,NRN,1
CAG,PEG,1
CAG,PMF,1
CAG,PSA,1
CAG,PSR,1
CAG,STN,1
CAG,STR,1
CAG,SXF,1
CAG,TPS,1
CAG,TRN,1
CAG,TSF,1
CAG,VRN,1
CAL,GLA,1
CCF,BLL,1
CCF,BOH,1
CCF,CRL,1
CCF,DUB,1
CCF,EIN,1
CCF,EMA,1
CCF,LPL,1
CCF,OPO,1
CCF,PIK,1
CCF,STN,1
CDG,ABZ,3
CDG,AGP,3
CDG,AJA,1
CDG,AMS,3
CDG,ARN,3
CDG,ATH,4
CDG,BCN,5
CDG,BEG,2
CDG,BES,2
CDG,BFS,1
CDG,BHX,2
CDG,BIA,1
CDG,BIO,3
CDG,BIQ,1
CDG,BLL,2
CDG,BLQ,3
CDG,BOD,2
CDG,BRE,2
CDG,BRI,1
CDG,BRS,1
CDG,BRU,2
CDG,BSL,3
CDG,BUD,2
CDG,CFE,2
CDG,CLY,1
CDG,CPH,4
CDG,CTA,3
CDG,DBV,1
CDG,DUB,3
CDG,DUS,3
CDG,EDI,4
CDG,EMA,1
CDG,EXT,2
CDG,FAO,1
CDG,FCO,3
CDG,FLR,2
CDG,FRA,2
CDG,GLA,1
CDG,GOA,2
CDG,GOT,3
CDG,GVA,2
CDG,HAJ,2
CDG,HAM,3
CDG,HEL,3
CDG,HER,1
CDG,JER,1
CDG,KBP,2
CDG,KEF,3
CDG,KRK,1
CDG,LBA,1
CDG,LCA,2
CDG,LED,2
CDG,LEJ,1
CDG,LGW,1
CDG,LHR,3
CDG,LIN,3
CDG,LIS,3
CDG,LJU,2
CDG,LPA,1
CDG,LPL,1
CDG,LTN,1
CDG,LUX,2
CDG,LYS,5
CDG,MAD,3
CDG,MAN,4
CDG,MLA,2
CDG,MPL,2
CDG,MRS,3
CDG,MSQ,1
CDG,MUC,2
CDG,MXP,2
CDG,NAP,3
CDG,NCE,2
CDG,NCL,3
CDG,NTE,2
CDG,NUE,2
CDG,OLB,1
CDG,OPO,1
CDG,ORK,1
CDG,OSL,3
CDG,OSR,1
CDG,OTP,2
CDG,OVD,2
CDG,PMO,4
CDG,PRG,5
CDG,PUF,2
CDG,RHO,1
CDG,RIX,2
CDG,RNS,2
CDG,SCQ,2
CDG,SKG,1
CDG,SOF,2
CDG,SPU,1
CDG,STR,2
CDG,SVG,2
CDG,SVO,2
CDG,SVX,1
CDG,TFS,1
CDG,TGD,1
CDG,TIV,1
CDG,TLS,8
CDG,TRN,2
CDG,TXL,3
CDG,VCE,3
CDG,VGO,3
CDG,VIE,4
CDG,VLC,2
CDG,VNO,1
CDG,VRN,2
CDG,WAW,2
CDG,WRO,1
CDG,ZAG,2
CDG,ZRH,2
CEE,DME,1
CEE,HEL,1
CEE,KGD,1
CEE,LED,1
CEE,MMK,1
CEE,VKO,1
CEG,BRS,1
CEG,TLS,1
CEK,DME,2
CEK,KZN,1
CEK,LED,1
CEK,OVB,1
CEK,PRG,2
CEK,SVO,1
CFE,AMS,3
CFE,CDG,2
CFE,LYS,1
CFE,NCE,1
CFE,OPO,1
CFE,ORY,1
CFN,DUB,1
CFN,GLA,1
CFR,AJA,1
CFR,LYS,1
CFR,NCE,1
CFR,ORY,1
CFU,AMS,1
CFU,ATH,2
CFU,BLL,1
CFU,BRE,1
CFU,BRS,2
CFU,CGN,2
CFU,CIA,1
CFU,CRL,1
CFU,DME,1
CFU,DRS,1
CFU,DUB,1
CFU,DUS,2
CFU,EDI,1
CFU,EIN,1
CFU,EMA,1
CFU,FMO,1
CFU,FRA,3
CFU,HAJ,1
CFU,HAM,2
CFU,LBA,1
CFU,LGW,2
CFU,LTN,1
CFU,LUX,1
CFU,MAN,3
CFU,MUC,2
CFU,NRN,1
CFU,PIK,1
CFU,RYG,1
CFU,SKG,1
CFU,STN,1
CFU,STR,2
CFU,TXL,1
CFU,VIE,2
CGN,ACE,1
CGN,AGP,3
CGN,ALC,1
CGN,AMS,2
CGN,ARN,1
CGN,ATH,1
CGN,BCN,1
CGN,BHX,1
CGN,BIA,1
CGN,BLQ,1
CGN,BRI,1
CGN,BRN,1
CGN,BUD,1
CGN,CAG,1
CGN,CFU,2
CGN,CLY,2
CGN,CTA,1
CGN,DBV,1
CGN,DME,1
CGN,DRS,1
CGN,DUB,1
CGN,EDI,1
CGN,FAO,2
CGN,FCO,1
CGN,FDH,1
CGN,FNC,1
CGN,FUE,2
CGN,GDN,1
CGN,GRO,1
CGN,HAM,1
CGN,HDF,1
CGN,HER,2
CGN,IBZ,2
CGN,IEV,1
CGN,JMK,1
CGN,JTR,1
CGN,KGS,3
CGN,KLU,2
CGN,KTW,1
CGN,KVA,1
CGN,LEJ,1
CGN,LGW,1
CGN,LHR,1
CGN,LIS,1
CGN,LPA,4
CGN,MAH,1
CGN,MAN,1
CGN,MUC,3
CGN,MXP,1
CGN,NAP,1
CGN,NCE,1
CGN,OLB,3
CGN,OSL,1
CGN,PMI,5
CGN,PMO,1
CGN,PRG,1
CGN,PSA,1
CGN,PUY,1
CGN,RHO,2
CGN,RJK,1
CGN,RLG,1
CGN,SJJ,1
CGN,SKG,1
CGN,SKP,1
CGN,SPU,1
CGN,STN,1
CGN,SUF,1
CGN,SZG,2
CGN,TFS,4
CGN,TXL,5
CGN,VCE,1
CGN,VIE,3
CGN,VRN,1
CGN,WAW,1
CGN,XRY,1
CGN,ZAD,1
CGN,ZAG,1
CGN,ZRH,2
CHQ,AMS,1
CHQ,ARN,1
CHQ,ATH,3
CHQ,BGO,1
CHQ,BGY,1
CHQ,BLL,1
CHQ,BOH,1
CHQ,BRE,1
CHQ,BRS,1
CHQ,CIA,1
CHQ,CPH,1
CHQ,CRL,1
CHQ,DUB,1
CHQ,DUS,1
CHQ,EIN,1
CHQ,EMA,1
CHQ,FMM,1
CHQ,HEL,1
CHQ,HHN,1
CHQ,KTW,1
CHQ,LBA,1
CHQ,LGW,1
CHQ,MRS,1
CHQ,NRN,1
CHQ,NYO,1
CHQ,OSL,2
CHQ,PFO,1
CHQ,RYG,1
CHQ,SKG,3
CHQ,STN,1
CHQ,TSF,1
CHQ,VIE,3
CHQ,VNO,1
CHQ,WMI,1
CHQ,WRO,1
CIA,AGP,1
CIA,AHO,1
CIA,BCN,1
CIA,BDS,1
CIA,BLL,1
CIA,BOD,1
CIA,BRI,1
CIA,BTS,1
CIA,BUD,1
CIA,BVA,1
CIA,CAG,1
CIA,CFU,1
CIA,CHQ,1
CIA,CIY,1
CIA,CLJ,1
CIA,CRL,1
CIA,DUB,1
CIA,EDI,1
CIA,EIN,1
CIA,EMA,1
CIA,FKB,1
CIA,FMM,1
CIA,GSE,1
CIA,HHN,1
CIA,IBZ,1
CIA,KIV,1
CIA,KRK,1
CIA,KTW,1
CIA,MAD,1
CIA,MAN,1
CIA,MRS,1
CIA,NRN,1
CIA,NYO,1
CIA,OPO,1
CIA,OTP,1
CIA,PIK,1
CIA,PMI,1
CIA,POZ,1
CIA,RYG,1
CIA,SDR,1
CIA,SKG,1
CIA,STN,1
CIA,SVQ,1
CIA,TPS,1
CIA,TSR,1
CIA,VLC,1
CIA,VNO,1
CIA,WMI,1
CIA,WRO,1
CIY,CIA,1
CIY,CRL,1
CIY,DUB,1
CIY,HHN,1
CIY,KUN,1
CIY,LIN,1
CIY,PSA,1
CIY,STN,1
CKH,YKS,2
CLJ,BCN,1
CLJ,BGY,1
CLJ,BLQ,1
CLJ,BVA,1
CLJ,CIA,1
CLJ,CRL,1
CLJ,DTM,1
CLJ,EIN,1
CLJ,LTN,1
CLJ,MAD,1
CLJ,MUC,1
CLJ,OTP,2
CLJ,PRG,2
CLJ,TSF,1
CLJ,VIE,2
CLJ,VLC,1
CLJ,ZAZ,1
CLY,BOD,1
CLY,CDG,1
CLY,CGN,2
CLY,DUS,1
CLY,FMM,2
CLY,LUX,1
CLY,MRS,3
CLY,NCE,3
CLY,NTE,2
CLY,ORY,2
CLY,SZG,2
CPH,AAL,2
CPH,AAR,1
CPH,ABZ,1
CPH,AES,1
CPH,AGP,4
CPH,ALC,3
CPH,AMS,6
CPH,ARN,3
CPH,ATH,2
CPH,BCN,4
CPH,BEG,1
CPH,BGO,2
CPH,BHX,1
CPH,BIQ,1
CPH,BLL,1
CPH,BLQ,1
CPH,BOJ,1
CPH,BRE,1
CPH,BRS,1
CPH,BRU,4
CPH,BSL,1
CPH,BUD,2
CPH,CDG,4
CPH,CHQ,1
CPH,CTA,1
CPH,DUB,3
CPH,DUS,4
CPH,EDI,2
CPH,EIN,1
CPH,FAE,1
CPH,FAO,1
CPH,FCO,4
CPH,FLR,2
CPH,FRA,4
CPH,GDN,1
CPH,GOT,1
CPH,GVA,4
CPH,HAJ,1
CPH,HAM,2
CPH,HAU,2
CPH,HEL,3
CPH,KEF,3
CPH,KRK,1
CPH,KRP,1
CPH,KRS,2
CPH,LBA,1
CPH,LED,1
CPH,LGW,2
CPH,LHR,3
CPH,LIN,1
CPH,LIS,3
CPH,LJU,2
CPH,LPA,1
CPH,LPI,1
CPH,LUX,2
CPH,MAD,3
CPH,MAN,3
CPH,MLA,1
CPH,MOL,1
CPH,MUC,2
CPH,MXP,2
CPH,NCE,2
CPH,NCL,1
CPH,ORY,1
CPH,OSL,6
CPH,OTP,1
CPH,PLQ,1
CPH,PMI,3
CPH,POZ,1
CPH,PRG,4
CPH,PRN,1
CPH,PSA,1
CPH,RIX,3
CPH,RNN,1
CPH,SGD,1
CPH,SJJ,1
CPH,SKG,2
CPH,SPU,2
CPH,STN,1
CPH,STR,1
CPH,SVG,1
CPH,SVO,2
CPH,SXF,2
CPH,TKU,1
CPH,TLL,2
CPH,TRD,3
CPH,TRF,2
CPH,TXL,5
CPH,VCE,4
CPH,VIE,5
CPH,VNO,2
CPH,WAW,3
CPH,WRO,1
CPH,ZAG,3
CPH,ZRH,2
CRA,BGY,1
CRA,LTN,1
CRL,ACE,1
CRL,AGP,1
CRL,AHO,1
CRL,ALC,1
CRL,AOI,1
CRL,BCN,1
CRL,BDS,1
CRL,BEG,1
CRL,BGY,1
CRL,BIQ,1
CRL,BLQ,1
CRL,BOD,1
CRL,BRI,1
CRL,BTS,1
CRL,BUD,2
CRL,CAG,1
CRL,CCF,1
CRL,CFU,1
CRL,CHQ,1
CRL,CIA,1
CRL,CIY,1
CRL,CLJ,1
CRL,DUB,1
CRL,EDI,1
CRL,EGC,1
CRL,FAO,1
CRL,FNI,1
CRL,FSC,1
CRL,FUE,1
CRL,GOA,1
CRL,GRO,1
CRL,IBZ,1
CRL,KRK,1
CRL,LEI,1
CRL,LJU,1
CRL,LPA,1
CRL,LRH,1
CRL,MAD,1
CRL,MAN,1
CRL,MPL,1
CRL,MRS,1
CRL,NYO,1
CRL,OPO,1
CRL,OTP,1
CRL,PEG,1
CRL,PFO,1
CRL,PGF,1
CRL,PMI,1
CRL,PSA,1
CRL,PSR,1
CRL,PUY,1
CRL,RDZ,1
CRL,REU,1
CRL,RHO,1
CRL,RYG,1
CRL,SDR,1
CRL,SKG,1
CRL,SKP,1
CRL,SOF,1
CRL,SUF,1
CRL,SVQ,1
CRL,TFS,1
CRL,TGD,1
CRL,TPS,1
CRL,TRN,1
CRL,TRS,1
CRL,TSF,1
CRL,VLC,1
CRL,VNO,1
CRL,VOL,1
CRL,WAW,1
CRL,WMI,1
CRL,ZAD,1
CRL,ZAZ,1
CRL,ZTH,1
CSH,ARH,1
CTA,AMS,3
CTA,AOI,1
CTA,ARN,1
CTA,BCN,2
CTA,BGY,1
CTA,BLQ,4
CTA,BRI,2
CTA,BRU,2
CTA,BSL,3
CTA,BUD,1
CTA,CDG,3
CTA,CGN,1
CTA,CPH,1
CTA,DUB,1
CTA,DUS,6
CTA,EIN,1
CTA,FCO,6
CTA,FLR,3
CTA,FRA,2
CTA,GOA,1
CTA,GVA,2
CTA,HAJ,1
CTA,HAM,2
CTA,LGW,6
CTA,LIN,3
CTA,LMP,1
CTA,LTN,1
CTA,LYS,2
CTA,MAD,1
CTA,MAN,2
CTA,MLA,3
CTA,MRS,1
CTA,MUC,5
CTA,MXP,3
CTA,NAP,3
CTA,ORY,1
CTA,OTP,1
CTA,PSA,2
CTA,STR,5
CTA,SVO,2
CTA,TRN,4
CTA,TSF,1
CTA,TXL,6
CTA,VCE,3
CTA,VIE,3
CTA,VRN,3
CTA,ZRH,3
CUF,AHO,1
CUF,CAG,1
CUF,OTP,1
CUF,TPS,1
CVU,FLW,1
CVU,HOR,1
CWL,AGP,3
CWL,ALC,3
CWL,AMS,2
CWL,BCN,2
CWL,BHD,1
CWL,DUB,1
CWL,DUS,1
CWL,EDI,2
CWL,GLA,2
CWL,JER,3
CWL,LCA,1
CWL,MLA,1
CWL,NCL,1
CWL,ORY,2
CWL,PMI,1
CWL,TFS,2
CWL,VLY,1
CYX,YKS,2
DBV,AMS,1
DBV,ARN,2
DBV,ATH,1
DBV,BCN,2
DBV,BFS,1
DBV,BGO,1
DBV,BHX,3
DBV,CDG,1
DBV,CGN,1
DBV,DUB,1
DBV,DUS,3
DBV,EDI,2
DBV,EMA,1
DBV,FCO,1
DBV,FRA,2
DBV,GVA,1
DBV,HAJ,1
DBV,HAM,1
DBV,HEL,2
DBV,LBA,1
DBV,LGW,5
DBV,LUX,1
DBV,MAN,3
DBV,MUC,2
DBV,NCL,1
DBV,ORY,1
DBV,OSI,1
DBV,OSL,1
DBV,STN,1
DBV,STR,1
DBV,TRD,1
DBV,TRF,1
DBV,TXL,2
DBV,VCE,1
DBV,VIE,2
DBV,WAW,1
DBV,ZAG,1
DBV,ZRH,2
DCM,AGF,1
DCM,AJA,1
DCM,ORY,1
DEB,EIN,1
DEB,LTN,1
DEE,UUS,1
DIJ,TLS,1
DLE,LIS,1
DLE,OPO,1
DME,AAQ,1
DME,ABA,1
DME,AER,3
DME,AGP,2
DME,ALC,4
DME,ASF,2
DME,ATH,2
DME,BAX,2
DME,BCN,3
DME,BOJ,1
DME,BQS,1
DME,BRU,1
DME,BTK,1
DME,CEE,1
DME,CEK,2
DME,CFU,1
DME,CGN,1
DME,DNK,2
DME,DOK,1
DME,DUS,2
DME,DYR,1
DME,EGO,2
DME,FCO,2
DME,FKB,1
DME,FRA,3
DME,GDX,1
DME,GOA,1
DME,GOJ,2
DME,GVA,1
DME,HEL,2
DME,HER,3
DME,HMA,1
DME,HTA,2
DME,IEV,1
DME,IJK,1
DME,IKT,2
DME,KBP,2
DME,KEJ,2
DME,KGD,3
DME,KGS,1
DME,KHV,1
DME,KIV,2
DME,KJA,2
DME,KRO,1
DME,KRR,4
DME,KUF,3
DME,KVK,1
DME,KZN,4
DME,LCA,1
DME,LED,5
DME,LEJ,1
DME,LGW,2
DME,LHR,1
DME,LIS,2
DME,MAD,2
DME,MAN,1
DME,MJZ,1
DME,MLA,1
DME,MRV,3
DME,MSQ,3
DME,MUC,3
DME,MXP,1
DME,NBC,1
DME,NCE,1
DME,NJC,2
DME,NOJ,1
DME,NOZ,1
DME,NSK,2
DME,NUX,3
DME,NYM,2
DME,ODS,2
DME,OGZ,1
DME,OMS,2
DME,OSW,1
DME,OVB,3
DME,PED,1
DME,PEE,2
DME,PFO,2
DME,PKC,1
DME,PMI,2
DME,PUY,1
DME,PYJ,1
DME,REN,1
DME,RGK,1
DME,RHO,3
DME,RIX,2
DME,RMI,2
DME,ROV,3
DME,RTW,1
DME,SGC,1
DME,SIP,3
DME,SKG,3
DME,SLY,1
DME,STW,2
DME,SVX,3
DME,TFS,1
DME,TGD,1
DME,TIV,5
DME,TJM,2
DME,TOF,2
DME,TXL,2
DME,UFA,4
DME,UKS,1
DME,UUA,1
DME,UUD,2
DME,UUS,1
DME,VAR,1
DME,VIE,5
DME,VLC,1
DME,VNO,1
DME,VOG,1
DME,VOZ,1
DME,VRN,1
DME,VVO,1
DME,YKS,2
DME,ZRH,1
DND,STN,1
