from,to,routes
AAN,CCJ,1
AAN,PEW,1
AAY,SAH,1
ABD,MHD,2
ABD,SYZ,1
ABD,THR,3
ABT,DMM,1
ABT,JED,1
ABT,RUH,1
ACX,CAN,1
ACX,CKG,1
ACX,KWE,1
ACX,NAY,2
ACX,PVG,1
ACZ,MHD,1
ADA,ADB,2
ADA,AYT,2
ADA,EBL,2
ADA,ESB,1
ADA,IST,3
ADA,JED,1
ADA,SAW,2
ADA,TZX,1
ADA,VAN,1
ADB,ADA,2
ADB,ASR,2
ADB,AYT,2
ADB,DIY,2
ADB,ESB,2
ADB,EZS,1
ADB,GNY,1
ADB,GZT,2
ADB,HTY,1
ADB,IST,4
ADB,MQM,1
ADB,SAW,3
ADB,TZX,2
ADB,VAS,1
ADE,AHB,1
ADE,AMM,2
ADE,AUH,1
ADE,BOM,1
ADE,DMM,2
ADE,DXB,2
ADE,GXF,1
ADE,JED,2
ADE,RIY,1
ADE,SAH,2
ADE,SHJ,1
ADF,ESB,1
ADF,IST,1
ADU,MHD,1
ADU,THR,2
AFZ,THR,1
AGR,BOM,1
AGX,COK,1
AHB,ADE,1
AHB,DMM,1
AHB,DXB,1
AHB,JED,2
AHB,MED,1
AHB,RUH,2
AHB,SHJ,1
AHB,TIF,1
AHB,TUU,1
AJF,JED,1
AJF,RUH,1
AJI,ESB,1
AJI,IST,1
AJL,CCU,3
AJL,GAU,2
AJL,IMF,1
AKJ,HND,3
AKJ,NGO,1
AKJ,TPE,3
AKU,CTU,2
AKU,URC,4
AKX,ALA,2
AKX,SCO,1
AKX,TSE,2
AKY,RGN,2
AKY,SNW,1
ALA,AKX,2
ALA,AUH,2
ALA,BKK,1
ALA,CIT,2
ALA,DEL,1
ALA,DMB,1
ALA,DYU,3
ALA,DZN,1
ALA,FRU,2
ALA,GUW,2
ALA,GYD,1
ALA,HKG,1
ALA,ICN,2
ALA,IKA,1
ALA,IST,2
ALA,KGF,2
ALA,KOV,1
ALA,KSN,1
ALA,KUL,1
ALA,KZO,1
ALA,PEK,2
ALA,PLX,1
ALA,PPK,1
ALA,PWQ,1
ALA,SAW,1
ALA,SCO,2
ALA,SGN,1
ALA,SHJ,1
ALA,TAS,2
ALA,TBS,1
ALA,TSE,5
ALA,UKK,2
ALA,URC,2
AMD,AUH,2
AMD,BLR,1
AMD,BOM,6
AMD,CCU,2
AMD,DEL,6
AMD,DWC,1
AMD,DXB,2
AMD,GOI,1
AMD,JAI,1
AMD,KUL,1
AMD,KWI,1
AMD,MAA,2
AMD,MCT,1
AMD,PNQ,2
AMD,SHJ,1
AMD,SIN,1
AMM,ADE,2
AMM,AQJ,1
AMM,AUH,3
AMM,BAH,2
AMM,BEY,3
AMM,BGW,1
AMM,BKK,2
AMM,BOM,1
AMM,BSR,1
AMM,DEL,1
AMM,DMM,1
AMM,DWC,1
AMM,DXB,4
AMM,EBL,3
AMM,HOD,1
AMM,IST,2
AMM,ISU,1
AMM,JED,4
AMM,KWI,3
AMM,MCT,2
AMM,MED,3
AMM,RUH,3
AMM,SAH,2
AMM,SHJ,1
AMM,TLV,2
AMQ,CGK,3
AMQ,LUV,1
AMQ,MKW,1
AMQ,NBX,1
AMQ,SOQ,1
AMQ,SUB,2
AMQ,UPG,3
AOG,PEK,1
AOG,PVG,2
AOJ,CTS,1
AOJ,HND,1
AOJ,ICN,1
AOJ,ITM,1
AOJ,NKM,1
AOR,KUL,2
AOR,SZB,3
AQG,CAN,1
AQG,CKG,1
AQG,HAK,1
AQG,PEK,1
AQG,SHA,1
AQG,WUH,1
AQG,XMN,1
AQI,JED,1
AQI,RUH,1
AQJ,AMM,1
AQJ,IST,1
ASB,ATQ,1
ASB,DEL,1
ASB,DXB,2
ASB,GYD,2
ASB,IST,2
ASB,URC,1
ASJ,HND,1
ASJ,ITM,1
ASR,ADB,2
ASR,IST,1
ASR,SAW,2
ATQ,ASB,1
ATQ,BOM,1
ATQ,DEL,4
ATQ,SXR,1
ATQ,TAS,1
AUH,ADE,1
AUH,ALA,2
AUH,AMD,2
AUH,AMM,3
AUH,BAH,8
AUH,BEY,2
AUH,BGW,1
AUH,BKK,3
AUH,BLR,3
AUH,BOM,4
AUH,BSR,1
AUH,CCJ,3
AUH,CGK,3
AUH,CMB,5
AUH,COK,4
AUH,CTU,3
AUH,DAC,1
AUH,DEL,4
AUH,DMM,3
AUH,EBL,1
AUH,GXF,1
AUH,HKG,2
AUH,HKT,2
AUH,ICN,3
AUH,IKA,1
AUH,ISB,6
AUH,IST,2
AUH,JAI,1
AUH,JED,3
AUH,KHI,3
AUH,KIH,1
AUH,KTM,1
AUH,KUL,4
AUH,KWI,5
AUH,LHE,7
AUH,MAA,2
AUH,MCT,12
AUH,MED,3
AUH,MLE,2
AUH,MNL,2
AUH,NRT,2
AUH,PEK,5
AUH,PEW,4
AUH,PVG,2
AUH,RIY,1
AUH,RUH,3
AUH,RYK,1
AUH,SAH,1
AUH,SGN,2
AUH,SIN,6
AUH,TRV,3
AUH,TSE,2
AVA,CAN,1
AVA,CKG,1
AVA,NAY,2
AWZ,BND,1
AWZ,DXB,1
AWZ,IFN,2
AWZ,KIH,2
AWZ,KWI,2
AWZ,MHD,3
AWZ,PGU,1
AWZ,RAS,1
AWZ,SRY,2
AWZ,SYZ,3
AWZ,TBZ,1
AWZ,THR,4
AXK,SAH,1
AXT,CTS,2
AXT,HND,2
AXT,ICN,1
AXT,ITM,2
AXT,NGO,1
AYT,ADA,2
AYT,ADB,2
AYT,BGW,1
AYT,EBL,1
AYT,ESB,1
AYT,IST,3
AYT,SAW,3
AYT,TZX,1
AZD,BND,1
AZD,MHD,3
AZD,THR,2
AZI,DXB,1
AZI,FJR,1
AZI,XSB,1
AZN,TAS,1
BAH,AMM,2
BAH,AUH,8
BAH,BEY,1
BAH,BGW,1
BAH,BKK,3
BAH,BOM,2
BAH,CMB,2
BAH,COK,1
BAH,DEL,1
BAH,DMM,2
BAH,DWC,2
BAH,DXB,5
BAH,IKA,1
BAH,ISB,1
BAH,IST,2
BAH,JED,2
BAH,KHI,1
BAH,KWI,4
BAH,LHE,2
BAH,MAA,1
BAH,MCT,3
BAH,MED,2
BAH,MHD,2
BAH,MNL,2
BAH,NJF,1
BAH,PEW,1
BAH,RUH,2
BAH,SAH,2
BAH,SHJ,1
BAH,SKT,1
BAH,TRV,1
BAL,ESB,1
BAL,IST,1
BAL,SAW,1
BAV,CAN,2
BAV,CGO,2
BAV,CIF,1
BAV,CSX,1
BAV,CTU,1
BAV,NAY,2
BAV,NKG,1
BAV,PEK,3
BAV,PVG,1
BAV,SHA,2
BAV,SHE,1
BAV,SJW,3
BAV,TSN,3
BAV,TYN,2
BAV,URC,1
BAV,WUH,1
BAV,XIY,2
BBI,BLR,1
BBI,BOM,2
BBI,CCU,1
BBI,DEL,2
BBI,VTZ,1
BBN,MUR,1
BBN,MYY,1
BCD,CEB,1
BCD,CGY,1
BCD,DVO,1
BCD,MNL,3
BDH,DXB,1
BDH,SYZ,1
BDJ,BDO,1
BDJ,BPN,2
BDJ,CGK,4
BDJ,JOG,1
BDJ,SRG,1
BDJ,SUB,3
BDO,BDJ,1
BDO,BTH,1
BDO,DPS,4
BDO,JHB,1
BDO,JOG,1
BDO,KUL,3
BDO,PKU,2
BDO,SIN,5
BDO,SUB,3
BDP,KTM,1
BDQ,BOM,3
BDQ,DEL,2
BEJ,BPN,3
BEY,AMM,3
BEY,AUH,2
BEY,BAH,1
BEY,BGW,1
BEY,BSR,1
BEY,DMM,1
BEY,DWC,1
BEY,DXB,2
BEY,EBL,2
BEY,EVN,1
BEY,IKA,1
BEY,IST,2
BEY,JED,2
BEY,KWI,3
BEY,MCT,1
BEY,MHD,1
BEY,NJF,1
BEY,RUH,2
BEY,SAH,1
BEY,SAW,1
BEY,SHJ,1
BFJ,CAN,1
BFJ,CKG,1
BFJ,KMG,1
BFJ,KWE,1
BFJ,NAY,2
BFJ,SHA,1
BFJ,SZX,1
BFV,DMK,1
BGW,AMM,1
BGW,AUH,1
BGW,AYT,1
BGW,BAH,1
BGW,BEY,1
BGW,DXB,2
BGW,ESB,1
BGW,IST,1
BGW,SHJ,1
BHH,DMM,1
BHH,JED,1
BHH,RUH,1
BHJ,BOM,2
BHK,TAS,1
BHO,BOM,3
BHO,DEL,3
BHR,KTM,1
BHU,BOM,2
BHV,ISB,1
BHV,KHI,2
BHV,LHE,2
BHY,CAN,1
BHY,CGO,1
BHY,CKG,2
BHY,CSX,1
BHY,CTU,1
BHY,HAK,1
BHY,HGH,2
BHY,KMG,2
BHY,KWL,1
BHY,LYA,1
BHY,PEK,2
BHY,PVG,2
BHY,SJW,1
BHY,SZX,1
BHY,XIY,1
BIK,DJJ,2
BIK,UPG,2
BIR,KTM,1
BJB,THR,1
BJV,ESB,2
BJV,IST,3
BJV,SAW,2
BKI,BTU,1
BKI,BWN,2
BKI,CAN,1
BKI,CGK,1
BKI,DPS,1
BKI,HGH,1
BKI,HKG,5
BKI,ICN,4
BKI,JHB,1
BKI,KBR,1
BKI,KCH,2
BKI,KUD,1
BKI,KUL,3
BKI,LBU,1
BKI,LDU,1
BKI,LWY,1
BKI,MNL,2
BKI,MYY,2
BKI,MZV,1
BKI,NRT,2
BKI,PEN,1
BKI,PPS,1
BKI,PVG,2
BKI,SBW,1
BKI,SDK,2
BKI,SIN,4
BKI,SZX,2
BKI,TPE,2
BKI,TWU,2
BKK,ALA,1
BKK,AMM,2
BKK,AUH,3
BKK,BAH,3
BKK,BLR,1
BKK,BOM,5
BKK,BWN,2
BKK,CAN,6
BKK,CCU,2
BKK,CEI,8
BKK,CGK,3
BKK,CGO,1
BKK,CGP,1
BKK,CKG,2
BKK,CMB,4
BKK,CNX,10
BKK,CRK,1
BKK,CSX,1
BKK,CTS,1
BKK,CTU,2
BKK,DAC,6
BKK,DEL,4
BKK,DPS,1
BKK,DXB,3
BKK,FOC,2
BKK,FUK,2
BKK,GAU,1
BKK,HAN,4
BKK,HDY,1
BKK,HKG,12
BKK,HKT,10
BKK,HND,4
BKK,ICN,10
BKK,IKA,1
BKK,ISB,1
BKK,IST,2
BKK,IXB,1
BKK,KBV,8
BKK,KHH,1
BKK,KHI,2
BKK,KIX,4
BKK,KKC,1
BKK,KMG,2
BKK,KTM,2
BKK,KUL,9
BKK,KWI,1
BKK,LHE,1
BKK,LPQ,4
BKK,LPT,1
BKK,MAA,2
BKK,MCT,1
BKK,MDL,3
BKK,MFM,2
BKK,MLE,1
BKK,MNL,4
BKK,NGB,1
BKK,NGO,2
BKK,NNG,2
BKK,NRT,8
BKK,NYT,1
BKK,PEK,3
BKK,PEN,2
BKK,PNH,4
BKK,PUS,4
BKK,PVG,5
BKK,REP,2
BKK,RGN,4
BKK,SGN,4
BKK,SIN,10
BKK,SWA,1
BKK,SZX,2
BKK,TAO,1
BKK,TAS,1
BKK,TDX,1
BKK,THS,1
BKK,TLV,2
BKK,TNA,1
BKK,TPE,6
BKK,UBP,1
BKK,ULN,1
BKK,URT,1
BKK,USM,2
BKK,UTH,2
BKK,VTE,4
BKK,WUH,1
BKK,XMN,3
BKK,ZVK,1
BKM,LWY,1
BKS,BTH,1
BKS,CGK,4
BLR,AMD,1
BLR,AUH,3
BLR,BBI,1
BLR,BKK,1
BLR,BOM,6
BLR,CCJ,1
BLR,CCU,5
BLR,CJB,2
BLR,CMB,2
BLR,COK,5
BLR,DEL,6
BLR,DMM,1
BLR,DXB,1
BLR,GAU,1
BLR,GOI,6
BLR,HBX,1
BLR,HKG,2
BLR,IDR,2
BLR,IXE,4
BLR,IXG,1
BLR,JAI,1
BLR,JED,1
BLR,KUL,3
BLR,LKO,1
BLR,MAA,6
BLR,MCT,1
BLR,MYQ,1
BLR,NAG,1
BLR,PNQ,5
BLR,RUH,1
BLR,SHJ,1
BLR,SIN,3
BLR,TRV,4
BLR,VGA,1
BLR,VTZ,4
BMU,DPS,2
BMU,LOP,1
BMV,DAD,1
BMV,HAN,2
BMV,SGN,3
BMV,VII,1
BND,AWZ,1
BND,AZD,1
BND,DXB,2
BND,IFN,2
BND,KIH,3
BND,MHD,2
BND,RAS,1
BND,SRY,1
BND,SYZ,2
BND,TBZ,1
BND,THR,2
BND,ZBR,1
BOM,ADE,1
BOM,AGR,1
BOM,AMD,6
BOM,AMM,1
BOM,ATQ,1
BOM,AUH,4
BOM,BAH,2
BOM,BBI,2
BOM,BDQ,3
BOM,BHJ,2
BOM,BHO,3
BOM,BHU,2
BOM,BKK,5
BOM,BLR,6
BOM,CCJ,3
BOM,CCU,5
BOM,CJB,5
BOM,CMB,4
BOM,COK,7
BOM,CTU,1
BOM,DAC,1
BOM,DEL,6
BOM,DMM,2
BOM,DXB,4
BOM,GAU,1
BOM,GOI,6
BOM,GWL,1
BOM,HBX,1
BOM,HKG,3
BOM,ICN,1
BOM,IDR,4
BOM,IKA,1
BOM,IST,2
BOM,IXC,4
BOM,IXD,1
BOM,IXE,5
BOM,IXJ,1
BOM,IXU,3
BOM,JAI,5
BOM,JDH,3
BOM,JED,3
BOM,JGA,1
BOM,JLR,1
BOM,KHI,1
BOM,KTM,1
BOM,KUL,3
BOM,KWI,2
BOM,LKO,5
BOM,MAA,7
BOM,MCT,4
BOM,NAG,5
BOM,NRT,2
BOM,PNQ,2
BOM,RAJ,3
BOM,RPR,3
BOM,RUH,3
BOM,SHJ,1
BOM,SIN,3
BOM,STV,1
BOM,SXR,2
BOM,TLV,1
BOM,TRV,6
BOM,UDR,3
BOM,VNS,1
BOM,VTZ,2
BPL,URC,1
BPN,BDJ,2
BPN,BEJ,3
BPN,BTH,1
BPN,CGK,5
BPN,DPS,1
BPN,JOG,4
BPN,KUL,1
BPN,MDC,2
BPN,PLW,2
BPN,SIN,3
BPN,SRG,1
BPN,SUB,4
BPN,TRK,3
BPN,UPG,4
BPX,CTU,2
BPX,LXA,1
BSO,MNL,2
BSR,AMM,1
BSR,AUH,1
BSR,BEY,1
BSR,DXB,2
BSR,IST,1
BSR,SHJ,1
BTH,BDO,1
BTH,BKS,1
BTH,BPN,1
BTH,CGK,4
BTH,DJB,2
BTH,DPS,1
BTH,JOG,1
BTH,NTX,1
BTH,PDG,2
BTH,PGK,1
BTH,PKU,2
BTH,PLM,2
BTH,PNK,1
BTH,SRG,1
BTH,SUB,2
BTH,SZB,2
BTH,TKG,2
BTJ,CGK,2
BTJ,KUL,1
BTJ,PEN,2
BTU,BKI,1
BTU,KCH,2
BTU,KUL,2
BTU,MYY,1
BTU,SBW,1
BUS,IST,1
BUS,TBS,1
BUW,UPG,1
BUZ,DXB,1
BUZ,MHD,1
BUZ,SYZ,1
BUZ,THR,2
BWA,KTM,1
BWN,BKI,2
BWN,BKK,2
BWN,CGK,2
BWN,HKG,2
BWN,JED,1
BWN,KUL,3
BWN,MNL,2
BWN,MZV,2
BWN,PVG,1
BWN,SIN,2
BWN,SUB,2
BXB,SOQ,1
BXR,THR,1
BXU,CEB,1
BXU,MNL,3
BYN,LTI,1
BYN,ULN,1
BZL,DAC,1
CAH,SGN,1
CAN,ACX,1
CAN,AQG,1
CAN,AVA,1
CAN,BAV,2
CAN,BFJ,1
CAN,BHY,1
CAN,BKI,1
CAN,BKK,6
CAN,CGD,1
CAN,CGK,2
CAN,CGO,4
CAN,CGQ,3
CAN,CIH,1
CAN,CKG,8
CAN,CNX,1
CAN,CSX,1
CAN,CTU,6
CAN,CZX,3
CAN,DAC,1
CAN,DAD,2
CAN,DAX,2
CAN,DEL,1
CAN,DIG,1
CAN,DLC,1
CAN,DMK,2
CAN,DPS,1
CAN,DXB,2
CAN,DYG,1
CAN,FOC,3
CAN,FUG,1
CAN,FUK,1
CAN,GYS,2
CAN,HAK,5
CAN,HAN,2
CAN,HDG,1
CAN,HET,4
CAN,HFE,5
CAN,HGH,12
CAN,HJJ,1
CAN,HKG,3
CAN,HKT,1
CAN,HRB,3
CAN,HYN,3
CAN,HZH,1
CAN,ICN,3
CAN,IKA,1
CAN,IST,2
CAN,JDZ,2
CAN,JED,1
CAN,JIU,1
CAN,JJN,4
CAN,JNG,1
CAN,JZH,2
CAN,KHH,1
CAN,KHN,5
CAN,KIX,2
CAN,KMG,5
CAN,KOW,1
CAN,KTM,1
CAN,KUL,3
CAN,KWE,4
CAN,KWL,1
CAN,LHW,2
CAN,LJG,2
CAN,LUM,1
CAN,LYA,1
CAN,LYG,1
CAN,LYI,2
CAN,LZH,1
CAN,LZO,2
CAN,MIG,1
CAN,MLE,1
CAN,MNL,3
CAN,MXZ,1
CAN,NAO,1
CAN,NAY,2
CAN,NGB,3
CAN,NKG,6
CAN,NNG,3
CAN,NNY,1
CAN,NRT,6
CAN,PEK,4
CAN,PEN,1
CAN,PNH,1
CAN,PUS,1
CAN,PVG,6
CAN,REP,2
CAN,RGN,2
CAN,RMQ,1
CAN,RUH,1
CAN,SGN,2
CAN,SHA,7
CAN,SHE,4
CAN,SIN,4
CAN,SJW,3
CAN,SPN,1
CAN,SWA,1
CAN,SYX,3
CAN,TAO,5
CAN,TEN,1
CAN,TNA,5
CAN,TPE,4
CAN,TSN,5
CAN,TXN,1
CAN,TYN,3
CAN,URC,3
CAN,VTE,1
CAN,WEF,1
CAN,WNZ,6
CAN,WUH,5
CAN,WUS,2
CAN,WUX,4
CAN,WXN,2
CAN,XFN,1
CAN,XIY,5
CAN,XMN,6
CAN,XUZ,1
CAN,YBP,2
CAN,YCU,2
CAN,YIH,2
CAN,YIW,1
CAN,YNT,3
CAN,YTY,1
CAN,ZHA,1
CAN,ZYI,1
CBO,MNL,3
CCJ,AAN,1
CCJ,AUH,3
CCJ,BLR,1
CCJ,BOM,3
CCJ,CJB,1
CCJ,COK,2
CCJ,DMM,2
CCJ,DXB,3
CCJ,JED,2
CCJ,KWI,1
CCJ,MAA,1
CCJ,MCT,2
CCJ,RUH,2
CCJ,SHJ,3
CCJ,SLL,1
CCU,AJL,3
CCU,AMD,2
CCU,BBI,1
CCU,BKK,2
CCU,BLR,5
CCU,BOM,5
CCU,CGP,2
CCU,DAC,5
CCU,DEL,6
CCU,DIB,2
CCU,DMU,1
CCU,DXB,1
CCU,GAU,6
CCU,HKG,2
CCU,IMF,2
CCU,IXA,5
CCU,IXB,6
CCU,IXR,3
CCU,IXS,3
CCU,IXZ,5
CCU,JAI,1
CCU,KMG,1
CCU,KTM,1
CCU,KUL,1
CCU,MAA,3
CCU,NAG,2
CCU,PAT,4
CCU,PBH,1
CCU,PNQ,1
CCU,RGN,1
CCU,RPR,1
CCU,SHL,1
CCU,SIN,4
CCU,VNS,2
CCU,VTZ,2
CEB,BCD,1
CEB,BXU,1
CEB,CGM,1
CEB,CGY,1
CEB,CRK,1
CEB,DGT,1
CEB,DPL,1
CEB,DVO,3
CEB,GES,1
CEB,HKG,3
CEB,IAO,1
CEB,ICN,7
CEB,ILO,1
CEB,KLO,1
CEB,KUL,1
CEB,LGP,1
CEB,MNL,5
CEB,MPH,1
CEB,NRT,1
CEB,OZC,1
CEB,PAG,1
CEB,PPS,1
CEB,PUS,4
CEB,SIN,4
CEB,SUG,1
CEB,TAC,1
CEB,USU,1
CEB,ZAM,1
CEI,BKK,8
CEI,DMK,2
CEI,KMG,1
CGD,CAN,1
CGD,HAK,1
CGD,KMG,1
CGD,PEK,1
CGD,SHA,1
CGD,SZX,1
CGD,XIY,1
CGD,XMN,1
CGK,AMQ,3
CGK,AUH,3
CGK,BDJ,4
CGK,BKI,1
CGK,BKK,3
CGK,BKS,4
CGK,BPN,5
CGK,BTH,4
CGK,BTJ,2
CGK,BWN,2
CGK,CAN,2
CGK,CMB,2
CGK,DJB,4
CGK,DJJ,3
CGK,DMK,1
CGK,DPS,7
CGK,DXB,2
CGK,FOC,2
CGK,HKG,4
CGK,HKT,1
CGK,HND,2
CGK,ICN,3
CGK,JED,4
CGK,JHB,1
CGK,JOG,5
CGK,KDI,1
CGK,KIX,2
CGK,KUL,10
CGK,LOP,2
CGK,MDC,3
CGK,MLG,2
CGK,MNL,3
CGK,NRT,3
CGK,PDG,4
CGK,PEK,1
CGK,PEN,1
CGK,PGK,4
CGK,PKU,6
CGK,PKY,2
CGK,PLM,4
CGK,PLW,2
CGK,PNK,3
CGK,PVG,2
CGK,RUH,1
CGK,SGN,1
CGK,SIN,10
CGK,SOC,3
CGK,SRG,3
CGK,SUB,6
CGK,TJQ,3
CGK,TKG,3
CGK,TNJ,3
CGK,TPE,3
CGK,TRK,1
CGK,TTE,2
CGK,UPG,4
CGK,XMN,3
CGM,CEB,1
CGO,BAV,2
CGO,BHY,1
CGO,BKK,1
CGO,CAN,4
CGO,CGQ,3
CGO,CJU,1
CGO,CKG,6
CGO,CTU,5
CGO,DLC,6
CGO,DSN,2
CGO,FOC,4
CGO,HAK,5
CGO,HET,3
CGO,HFE,1
CGO,HGH,10
CGO,HKG,3
CGO,HMI,1
CGO,HRB,7
CGO,ICN,2
CGO,INC,3
CGO,JJN,1
CGO,KHH,2
CGO,KHN,1
CGO,KMG,7
CGO,KRL,1
CGO,KWE,7
CGO,KWL,6
CGO,LHW,4
CGO,LJG,1
CGO,MFM,2
CGO,MIG,2
CGO,NGB,1
CGO,NKG,1
CGO,NNG,4
CGO,NNY,1
CGO,PEK,3
CGO,PVG,3
CGO,RMQ,1
CGO,SHA,3
CGO,SHE,3
CGO,SWA,1
CGO,SYX,5
CGO,SZX,4
CGO,TAO,5
CGO,TNA,2
CGO,TPE,3
CGO,TSN,4
CGO,URC,9
CGO,UYN,1
CGO,WNZ,2
CGO,XMN,5
CGO,XNN,5
CGO,YIW,1
CGO,YTY,1
CGO,ZUH,2
CGP,BKK,1
CGP,CCU,2
CGP,DAC,4
CGP,DWC,1
CGP,DXB,1
CGP,JED,1
CGP,KUL,1
CGP,MCT,3
CGP,SHJ,1
CGQ,CAN,3
CGQ,CGO,3
CGQ,CJU,1
CGQ,CKG,1
CGQ,CTU,2
CGQ,FOC,1
CGQ,HET,1
CGQ,HFE,1
CGQ,HGH,2
CGQ,ICN,2
CGQ,INC,2
CGQ,KHN,1
CGQ,NGB,2
CGQ,NKG,5
CGQ,NRT,1
CGQ,PEK,5
CGQ,PVG,5
CGQ,SJW,1
CGQ,SZX,2
CGQ,TAO,5
CGQ,TNA,5
CGQ,TPE,1
CGQ,TSN,2
CGQ,TYN,1
CGQ,WUH,3
CGQ,XIY,1
CGQ,YNJ,1
CGQ,YNT,3
CGY,BCD,1
CGY,CEB,1
CGY,DVO,1
CGY,ILO,1
CGY,MNL,3
CHG,DLC,1
CHG,PEK,2
CIF,BAV,1
CIF,DLC,1
CIF,HET,3
CIF,HLD,1
CIF,HRB,1
CIF,NAY,2
CIF,NKG,1
CIF,PEK,2
CIF,SHE,1
CIF,TSN,2
CIH,CAN,1
CIH,CTU,2
CIH,DAT,1
CIH,HAK,1
CIH,NAY,2
CIH,PEK,2
CIH,SHA,1
CIH,TSN,1
CIH,TYN,3
CIH,WUH,1
CIH,XMN,1
CIT,ALA,2
CIT,SCO,1
CIT,SHJ,1
CIT,TSE,2
CJB,BLR,2
CJB,BOM,5
CJB,CCJ,1
CJB,DEL,1
CJB,MAA,4
CJB,SHJ,1
CJB,SIN,2
CJJ,CJU,4
CJJ,HGH,2
CJJ,PEK,2
CJJ,SHE,1
CJL,ISB,1
CJL,PEW,1
CJM,DMK,1
CJU,CGO,1
CJU,CGQ,1
CJU,CJJ,4
CJU,CSX,2
CJU,DLC,1
CJU,FOC,1
CJU,FUK,2
CJU,GMP,6
CJU,HIN,2
CJU,HKG,2
CJU,HRB,1
CJU,ICN,2
CJU,KIX,2
CJU,KPO,1
CJU,KUV,2
CJU,KWJ,2
CJU,MWX,1
CJU,NGB,1
CJU,NGO,1
CJU,NRT,2
CJU,PEK,2
CJU,PUS,3
CJU,PVG,4
CJU,RSU,1
CJU,SHE,1
CJU,SZX,1
CJU,TAE,3
CJU,TPE,1
CJU,TSN,2
CJU,USN,1
CJU,WJU,1
CJU,WNZ,1
CJU,XMN,1
CKG,ACX,1
CKG,AQG,1
CKG,AVA,1
CKG,BFJ,1
CKG,BHY,2
CKG,BKK,2
CKG,CAN,8
CKG,CGO,6
CKG,CGQ,1
CKG,CNX,1
CKG,CSX,6
CKG,CTU,1
CKG,CZX,2
CKG,DLC,1
CKG,DMK,1
CKG,DSN,1
CKG,DYG,2
CKG,ENY,1
CKG,FOC,3
CKG,HAK,5
CKG,HDG,1
CKG,HET,1
CKG,HFE,2
CKG,HGH,6
CKG,HKG,5
CKG,HKT,2
CKG,HYN,2
CKG,ICN,2
CKG,INC,4
CKG,JHG,1
CKG,JZH,3
CKG,KHH,1
CKG,KHN,4
CKG,KMG,9
CKG,KRL,1
CKG,KWE,5
CKG,KWL,6
CKG,LHW,3
CKG,LJG,7
CKG,LXA,8
CKG,LYA,1
CKG,LZH,1
CKG,MFM,2
CKG,NAY,2
CKG,NGB,3
CKG,NKG,5
CKG,NNG,4
CKG,PEK,6
CKG,PVG,7
CKG,SHA,7
CKG,SHE,1
CKG,SIN,2
CKG,SJW,4
CKG,SWA,1
CKG,SYX,5
CKG,SZX,6
CKG,TAO,3
CKG,TNA,5
CKG,TPE,2
CKG,TSA,2
CKG,TSN,7
CKG,TXN,2
CKG,TYN,3
CKG,URC,6
CKG,WNZ,5
CKG,WUH,6
CKG,WUS,2
CKG,WUX,4
CKG,XFN,1
CKG,XIC,1
CKG,XIY,10
CKG,XMN,5
CKG,XNN,7
CKG,XUZ,1
CKG,YCU,1
CKG,YIH,3
CKG,YTY,2
CKG,ZAT,1
CKG,ZHA,1
CKG,ZUH,3
CKZ,ESB,1
CMB,AUH,5
CMB,BAH,2
CMB,BKK,4
CMB,BLR,2
CMB,BOM,4
CMB,CGK,2
CMB,COK,2
CMB,DAC,2
CMB,DEL,3
CMB,DMM,3
CMB,DWC,1
CMB,DXB,3
CMB,GAN,1
CMB,GIU,1
CMB,HRI,2
CMB,ICN,1
CMB,IXM,3
CMB,JED,3
CMB,KCT,1
CMB,KHI,2
CMB,KMG,1
CMB,KUL,4
CMB,KWI,3
CMB,MAA,4
CMB,MCT,3
CMB,MLE,10
CMB,NRT,1
CMB,PEK,1
CMB,PVG,1
CMB,RUH,3
CMB,SHJ,3
CMB,SIN,5
CMB,TRV,2
CMB,TRZ,2
CNX,BKK,11
CNX,CAN,1
CNX,CKG,1
CNX,DMK,2
CNX,HDY,1
CNX,HGH,1
CNX,HGN,1
CNX,HKG,4
CNX,HKT,2
CNX,ICN,3
CNX,KBV,1
CNX,KMG,1
CNX,KUL,1
CNX,LPQ,1
CNX,MFM,1
CNX,NNT,1
CNX,PEK,1
CNX,PHS,1
CNX,PVG,3
CNX,PYY,1
CNX,RGN,1
CNX,SIN,4
CNX,TPE,1
CNX,USM,1
CNX,UTH,1
CNX,WUH,1
COK,AGX,1
COK,AUH,4
COK,BAH,1
COK,BLR,5
COK,BOM,7
COK,CCJ,2
COK,CMB,2
COK,DEL,2
COK,DMM,2
COK,DXB,4
COK,KUL,3
COK,KWI,1
COK,MAA,5
COK,MCT,3
COK,MLE,1
COK,PNQ,1
COK,RUH,1
COK,SHJ,4
COK,SIN,3
COK,TRV,3
COQ,HLD,1
COQ,ULN,2
CRK,BKK,1
CRK,CEB,1
CRK,HKG,3
CRK,ICN,2
CRK,KLO,1
CRK,MFM,1
CRK,SIN,3
CRM,MNL,2
CSX,BAV,1
CSX,BHY,1
CSX,BKK,1
CSX,CAN,1
CSX,CJU,2
CSX,CKG,6
CSX,CTU,6
CSX,CZX,1
CSX,DLC,1
CSX,DMK,2
CSX,DSN,1
CSX,DYG,2
CSX,FOC,6
CSX,HAK,4
CSX,HET,3
CSX,HFE,3
CSX,HGH,5
CSX,HJJ,2
CSX,HKG,2
CSX,HRB,1
CSX,HYN,2
