from,to,routes
YLW,YQF,1
YLW,YVR,3
YLW,YXC,1
YLW,YXY,1
YLW,YYC,2
YLW,YYJ,1
YLW,YYZ,1
YMM,DEN,2
YMM,YEG,3
YMM,YPY,1
YMM,YQF,1
YMM,YVR,1
YMM,YYC,2
YMM,YYZ,2
YMN,YRG,1
YMN,YSO,1
YNA,YHR,1
YNA,YZV,2
YNA,ZKG,1
YNG,MYR,1
YNG,PGD,1
YNG,PIE,1
YNG,SFB,1
YOW,BOS,2
YOW,CLT,2
YOW,DCA,1
YOW,DTW,1
YOW,EWR,1
YOW,IAD,2
YOW,LGA,2
YOW,ORD,2
YOW,PHL,2
YOW,YEG,2
YOW,YFB,3
YOW,YFC,1
YOW,YHZ,3
YOW,YQB,1
YOW,YQM,2
YOW,YTZ,1
YOW,YUL,1
YOW,YVR,1
YOW,YWG,2
YOW,YXU,1
YOW,YYC,2
YOW,YYT,2
YOW,YYZ,3
YOW,YZF,1
YPN,YGV,1
YPN,YZV,1
YPR,YVR,2
YPW,YVR,1
YPY,YMM,1
YPY,YSM,1
YQB,EWR,1
YQB,ORD,2
YQB,PHL,2
YQB,YBC,1
YQB,YGP,1
YQB,YOW,1
YQB,YTZ,1
YQB,YUL,2
YQB,YYZ,2
YQB,YZV,2
YQD,YFO,2
YQD,YTH,1
YQD,YWG,2
YQF,YLW,1
YQF,YMM,1
YQF,YYC,1
YQG,YTZ,1
YQG,YYC,1
YQG,YYZ,1
YQK,YAG,1
YQK,YHD,1
YQK,YWG,1
YQL,YYC,1
YQM,EWR,1
YQM,MCO,2
YQM,YHM,1
YQM,YHZ,1
YQM,YOW,2
YQM,YUL,1
YQM,YYZ,2
YQQ,YBL,1
YQQ,YEG,1
YQQ,YVR,2
YQQ,YYC,1
YQR,DEN,2
YQR,LAS,1
YQR,MSP,1
YQR,ORD,2
YQR,YEG,2
YQR,YVR,2
YQR,YWG,2
YQR,YYC,2
YQR,YYZ,2
YQT,YAG,1
YQT,YAM,1
YQT,YTZ,1
YQT,YWG,3
YQT,YXL,1
YQT,YYZ,2
YQU,YEG,2
YQU,YYC,2
YQX,YHZ,1
YQX,YYR,1
YQX,YYT,1
YQY,YHZ,1
YQY,YYZ,1
YQZ,YVR,1
YQZ,YWL,1
YRA,YZF,1
YRB,YAB,1
YRB,YGZ,1
YRG,YMN,1
YRG,YYR,1
YRL,YHD,1
YRL,YWG,1
YRL,YXL,1
YRT,YBK,3
YRT,YCS,3
YRT,YEK,2
YRT,YFB,2
YRT,YUT,2
YRT,YWG,2
YRT,YXN,2
YRT,YYQ,2
YRT,YZF,3
YRT,YZS,2
YSB,YAM,1
YSB,YTS,1
YSB,YTZ,1
YSB,YYB,1
YSB,YYZ,1
YSG,YZF,1
YSJ,YHZ,1
YSJ,YUL,1
YSJ,YYZ,1
YSK,YWG,1
YSM,YEG,1
YSM,YHY,1
YSM,YPY,1
YSM,YZF,1
YSO,YHO,1
YSO,YMN,1
YTE,YFB,2
YTE,YZS,1
YTH,YFO,1
YTH,YGX,1
YTH,YQD,1
YTH,YWG,1
YTH,YYQ,2
YTS,YSB,1
YTS,YTZ,1
YTS,YYU,1
YTS,YYZ,1
YTZ,BOS,1
YTZ,EWR,1
YTZ,IAD,1
YTZ,MDW,1
YTZ,MYR,1
YTZ,YAM,1
YTZ,YOW,1
YTZ,YQB,1
YTZ,YQG,1
YTZ,YQT,1
YTZ,YSB,1
YTZ,YTS,1
YTZ,YUL,2
YUL,ATL,3
YUL,BDL,2
YUL,BOS,2
YUL,CLT,2
YUL,CUN,3
YUL,CZM,1
YUL,DCA,3
YUL,DEN,2
YUL,DFW,3
YUL,DTW,4
YUL,EWR,2
YUL,FLL,3
YUL,FSP,1
YUL,IAD,2
YUL,IAH,2
YUL,JFK,6
YUL,LAS,2
YUL,LAX,2
YUL,LGA,6
YUL,MCO,2
YUL,MEX,1
YUL,MIA,3
YUL,MSP,2
YUL,ORD,6
YUL,PHL,2
YUL,PVR,1
YUL,SFO,2
YUL,YBC,1
YUL,YBG,1
YUL,YEG,2
YUL,YFC,1
YUL,YHZ,2
YUL,YOW,1
YUL,YQB,2
YUL,YQM,1
YUL,YSJ,1
YUL,YTZ,2
YUL,YUY,1
YUL,YVO,1
YUL,YVP,1
YUL,YVR,2
YUL,YWG,2
YUL,YYC,2
YUL,YYG,1
YUL,YYT,1
YUL,YYY,1
YUL,YYZ,6
YUL,YZV,1
YUL,ZBF,1
YUM,LAX,1
YUM,PHX,2
YUT,YBK,1
YUT,YRT,1
YUT,YZS,1
YUX,YFB,2
YUX,YGT,2
YUY,YUL,1
YUY,YVO,1
YVM,YXP,2
YVO,YUL,1
YVO,YUY,1
YVP,YFB,1
YVP,YUL,1
YVQ,YEV,2
YVQ,YGH,1
YVQ,YZF,2
YVQ,ZFN,1
YVR,CUN,2
YVR,DEN,2
YVR,DFW,3
YVR,EWR,3
YVR,HNL,3
YVR,IAH,1
YVR,JFK,1
YVR,KOA,1
YVR,LAS,4
YVR,LAX,5
YVR,LIH,1
YVR,MEX,1
YVR,MSP,1
YVR,OGG,2
YVR,ORD,5
YVR,PDX,4
YVR,PHX,2
YVR,PSP,1
YVR,PVR,3
YVR,QBC,1
YVR,SEA,5
YVR,SFO,3
YVR,SJD,1
YVR,SLC,1
YVR,SNA,2
YVR,YBL,1
YVR,YCD,1
YVR,YCG,1
YVR,YEG,3
YVR,YKA,1
YVR,YLW,3
YVR,YMM,1
YVR,YOW,1
YVR,YPR,2
YVR,YPW,1
YVR,YQQ,1
YVR,YQR,2
YVR,YQZ,1
YVR,YUL,2
YVR,YWG,2
YVR,YWL,2
YVR,YXC,2
YVR,YXE,2
YVR,YXJ,2
YVR,YXS,2
YVR,YXT,3
YVR,YXY,2
YVR,YYC,3
YVR,YYD,2
YVR,YYF,1
YVR,YYJ,3
YVR,YYZ,3
YVR,YZP,1
YVR,YZT,1
YVR,YZZ,1
YVR,ZMT,1
YWG,DEN,2
YWG,LAS,1
YWG,MSP,1
YWG,ORD,2
YWG,YEG,3
YWG,YFO,2
YWG,YGX,1
YWG,YOW,2
YWG,YQD,2
YWG,YQK,1
YWG,YQR,2
YWG,YQT,2
YWG,YRL,1
YWG,YRT,3
YWG,YSK,1
YWG,YTH,1
YWG,YUL,3
YWG,YVR,2
YWG,YXE,2
YWG,YXU,1
YWG,YYC,2
YWG,YYQ,2
YWG,YYZ,2
YWH,CXH,1
YWJ,YZF,1
YWJ,ZFN,1
YWK,YYR,1
YWK,YYY,1
YWK,YZV,2
YWL,YQZ,1
YWL,YVR,2
YXC,YLW,1
YXC,YVR,2
YXC,YYC,1
YXE,DEN,2
YXE,LAS,1
YXE,MSP,1
YXE,ORD,1
YXE,YEG,2
YXE,YVR,2
YXE,YWG,2
YXE,YYC,2
YXE,YYZ,2
YXH,YYC,1
YXJ,YVR,2
YXJ,YYC,1
YXL,YHD,1
YXL,YQT,1
YXL,YRL,1
YXN,YEK,2
YXN,YRT,3
YXP,YFB,2
YXP,YVM,2
YXS,YVR,2
YXS,YYC,1
YXT,YVR,3
YXT,YYD,1
YXU,ORD,2
YXU,YOW,1
YXU,YWG,1
YXU,YYC,1
YXU,YYZ,1
YXX,YEG,1
YXX,YYC,1
YXY,YLW,1
YXY,YVR,2
YXY,YZF,1
YYB,YSB,1
YYB,YYZ,1
YYC,CUN,2
YYC,DEN,2
YYC,DFW,4
YYC,EWR,1
YYC,IAH,2
YYC,JFK,3
YYC,LAS,4
YYC,LAX,4
YYC,MCO,1
YYC,MSP,1
YYC,ORD,5
YYC,PDX,2
YYC,PHX,3
YYC,PSP,1
YYC,PVR,2
YYC,SAN,2
YYC,SEA,1
YYC,SFO,3
YYC,SJD,2
YYC,SLC,1
YYC,YBR,1
YYC,YCD,1
YYC,YCG,1
YYC,YEG,5
YYC,YHM,1
YYC,YHZ,1
YYC,YKA,2
YYC,YKF,1
YYC,YLW,2
YYC,YMM,2
YYC,YOW,2
YYC,YQF,1
YYC,YQG,1
YYC,YQL,1
YYC,YQQ,1
YYC,YQR,2
YYC,YQU,2
YYC,YUL,2
YYC,YVR,3
YYC,YWG,2
YYC,YXC,1
YYC,YXE,2
YYC,YXH,1
YYC,YXJ,1
YYC,YXS,1
YYC,YXU,1
YYC,YXX,1
YYC,YYJ,2
YYC,YYZ,3
YYC,YZF,1
YYD,YVR,2
YYD,YXT,1
YYF,YVR,1
YYG,YHZ,1
YYG,YUL,1
YYG,YYZ,2
YYH,YCB,1
YYH,YHK,2
YYH,YZF,1
YYJ,LAS,1
YYJ,SEA,1
YYJ,SFO,2
YYJ,YEG,1
YYJ,YLW,1
YYJ,YVR,3
YYJ,YYC,2
YYJ,YYZ,2
YYQ,YEK,2
YYQ,YRT,2
YYQ,YTH,2
YYQ,YWG,2
YYR,YDF,1
YYR,YDP,1
YYR,YHZ,1
YYR,YQX,1
YYR,YRG,1
YYR,YWK,1
YYR,YYT,1
YYT,EWR,1
YYT,FSP,1
YYT,MCO,2
YYT,YDF,1
YYT,YHZ,4
YYT,YOW,2
YYT,YQX,1
YYT,YUL,1
YYT,YYR,1
YYT,YYZ,2
YYU,YTS,1
YYY,YBC,2
YYY,YUL,1
YYY,YWK,1
YYY,YZV,1
YYZ,ATL,6
YYZ,BDL,2
YYZ,BNA,1
YYZ,BOS,2
YYZ,BWI,1
YYZ,CLE,2
YYZ,CLT,3
YYZ,CMH,2
YYZ,CUN,3
YYZ,CVG,3
YYZ,DCA,3
YYZ,DEN,2
YYZ,DFW,5
YYZ,DTW,5
YYZ,EWR,2
YYZ,FLL,4
YYZ,IAD,2
YYZ,IAH,2
YYZ,IND,1
YYZ,JFK,6
YYZ,LAS,4
YYZ,LAX,5
YYZ,LGA,6
YYZ,MCI,1
YYZ,MCO,5
YYZ,MDT,1
YYZ,MEX,2
YYZ,MIA,4
YYZ,MKE,1
YYZ,MSP,4
YYZ,MSY,2
YYZ,MYR,1
YYZ,ORD,6
YYZ,PHL,4
YYZ,PHX,1
YYZ,PIT,2
YYZ,RDU,1
YYZ,ROC,1
YYZ,RSW,2
YYZ,SAN,1
YYZ,SEA,1
YYZ,SFO,2
YYZ,STL,2
YYZ,SYR,1
YYZ,TPA,2
YYZ,YAM,1
YYZ,YDF,2
YYZ,YEG,2
YYZ,YFC,1
YYZ,YGK,1
YYZ,YHZ,3
YYZ,YLW,1
YYZ,YMM,2
YYZ,YOW,2
YYZ,YQB,3
YYZ,YQG,1
YYZ,YQM,2
YYZ,YQR,3
YYZ,YQT,2
YYZ,YQY,1
YYZ,YSB,1
YYZ,YSJ,1
YYZ,YTS,1
YYZ,YUL,7
YYZ,YVR,3
YYZ,YWG,3
YYZ,YXE,2
YYZ,YXU,1
YYZ,YYB,1
YYZ,YYC,2
YYZ,YYG,2
YYZ,YYJ,2
YYZ,YYT,2
YYZ,YZR,1
YZF,YCB,2
YZF,YCO,2
YZF,YEG,6
YZF,YFJ,1
YZF,YFS,2
YZF,YHK,2
YZF,YHY,1
YZF,YLE,1
YZF,YOW,2
YZF,YRA,1
YZF,YRT,2
YZF,YSG,1
YZF,YSM,1
YZF,YVQ,2
YZF,YWJ,1
YZF,YXY,1
YZF,YYC,1
YZF,YYH,1
YZP,YVR,1
YZR,YYZ,1
YZS,YCS,1
YZS,YRT,2
YZS,YTE,1
YZS,YUT,2
YZT,YVR,1
YZT,ZEL,1
YZV,YGV,1
YZV,YNA,2
YZV,YPN,1
YZV,YQB,2
YZV,YUL,1
YZV,YWK,2
YZV,YYY,1
YZZ,YVR,1
ZBF,YUL,1
ZCL,DFW,2
ZCL,LAX,1
ZCL,MDW,1
ZCL,MEX,2
ZCL,TIJ,1
ZEL,YBL,1
ZEL,YZT,1
ZFN,YVQ,1
ZFN,YWJ,1
ZIH,IAH,1
ZIH,LAX,2
ZIH,MEX,3
ZIH,PHX,2
ZIH,TLC,1
ZKG,YNA,1
ZLO,IAH,1
ZLO,LAX,2
ZLO,MEX,3
ZLO,TIJ,1
ZLT,YIF,1
ZLT,ZTB,1
ZMT,YVR,1
ZTB,YHR,1
ZTB,ZLT,1
